Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""006245773X""","=""9780062457738""",4,3.99,Harper,ebook,224,2016,2016,,2018/01/28,,,read,,,,1,,,0,,,,,
25541028,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Ashlee Vance,"Vance, Ashlee",,"=""0062301233""","=""9780062301239""",5,4.23,Ecco,Hardcover,400,2015,2015,2016/01/24,2016/02/14,,,read,,,,1,,,0,,,,,
29369422,Homo Deus: A Brief History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.29,Vintage Digital,Kindle Edition,460,2016,2015,,2017/01/07,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
27276428,The Gene: An Intimate History,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,"=""1476733503""","=""9781476733500""",0,4.37,Scribner,Hardcover,592,2016,2016,,2016/11/06,currently-reading,currently-reading (#10),currently-reading,,,,1,,,0,,,,,
14889816,The Org: The Underlying Logic of the Office,Ray Fisman,"Fisman, Ray",Tim Sullivan,"=""0446571598""","=""9780446571593""",0,3.35,Twelve,Hardcover,320,2013,2013,,2016/11/06,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
25666050,Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian,"Christian, Brian",Tom  Griffiths,"=""1627790365""","=""9781627790369""",0,4.16,Henry Holt and Co.,Hardcover,368,2016,2016,,2016/11/06,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
359235,Blind Watchers of the Sky: The People and Ideas That Shaped Our View of the Universe,Rocky Kolb,"Kolb, Rocky",,"=""0192862030""","=""9780192862037""",5,3.92,Oxford University Press,Paperback,352,1999,1996,,2016/10/15,,,read,,,,1,,,0,,,,,
19864006,The Elephant Catchers: Key lessons for Breakthrough Growth,Subroto Bagchi,"Bagchi, Subroto",,"=""9350095831""","=""9789350095836""",0,3.80,Hachette India Local,Hardcover,248,2013,2013,,2016/02/14,currently-reading,currently-reading (#2),currently-reading,,,,1,,,0,,,,,
1430,Eleven Minutes,Paulo Coelho,"Coelho, Paulo",Margaret Jull Costa,"=""0060589280""","=""9780060589288""",0,3.69,HarperOne,Paperback,273,2003,2003,,2016/07/11,currently-reading,currently-reading (#9),currently-reading,,,,1,,,0,,,,,
25448261,The Bad Guys: Episode 1,Aaron Blabey,"Blabey, Aaron",,"=""1760150428""","=""9781760150426""",4,4.09,Scholastic Australia ,Paperback,144,2015,2015,2016/07/11,2016/07/11,,,read,,,,1,,,0,,,,,
99561,Looking for Alaska,John Green,"Green, John",,"=""0142402516""","=""9780142402511""",2,4.05,Speak,Paperback,221,2006,2005,2016/06/06,2016/06/12,,,read,,,,1,,,0,,,,,
7170627,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,"=""""","=""""",0,4.31,Scribner,Hardcover,571,2010,2010,,2016/06/30,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
26168603,2 States: The Story of My Marriage,Chetan Bhagat,"Bhagat, Chetan",,"=""""","=""""",0,3.43,Amazon Publishing,Kindle Edition,282,2015,2009,2016/06/28,2016/06/28,,,read,,,,1,,,0,,,,,
818170,Six Degrees: The Science of a Connected Age,Duncan J. Watts,"Watts, Duncan J.",,"=""0393325423""","=""9780393325423""",0,3.90,W. W. Norton  Company,Paperback,384,2004,2003,,2016/06/17,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
18693884,How Not to Be Wrong: The Power of Mathematical Thinking,Jordan Ellenberg,"Ellenberg, Jordan",,"=""1594205221""","=""9781594205224""",0,3.96,Penguin Press,Hardcover,480,2014,2014,,2016/06/12,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
28274767,"Analytics: Data Science, Data Analysis and Predictive Analytics for Business (Algorithms, Business Intelligence, Statistical Analysis, Decision Analysis, Business Analytics, Data Mining, Big Data)",Daniel Covington,"Covington, Daniel",,"=""""","=""""",0,3.18,,Kindle Edition,224,2015,,,2016/06/08,currently-reading,currently-reading (#8),currently-reading,,,,1,,,0,,,,,
11870085,The Fault in Our Stars,John Green,"Green, John",,"=""""","=""""",4,4.24,Dutton Books,Hardcover,313,2012,2012,,2016/06/08,,,read,,,,1,,,0,,,,,
2517,My Name Is Red,Orhan Pamuk,"Pamuk, Orhan",Erdağ M. Göknar,"=""""","=""""",0,3.84,Vintage,Paperback,417,2002,1998,,2016/06/07,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
804079,My Brain is Open: The Mathematical Journeys of Paul Erdős,Bruce Schechter,"Schechter, Bruce",,"=""0684859807""","=""9780684859804""",0,4.17,Simon  Schuster,Paperback,224,2000,1998,,2016/05/31,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
25553668,Look Back In Anger,John Osborne,"Osborne, John",Neeraj Malik,"=""8186423737""","=""""",3,3.60,Worldview Publications,Paperback,215,2004,1957,,2016/05/03,,,read,,,,1,,,0,,,,,
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",4,3.75,Scribner,Hardcover,132,1996,1952,,2016/05/03,,,read,,,,1,,,0,,,,,
18077903,"Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration",Ed Catmull,"Catmull, Ed",Amy    Wallace,"=""0812993012""","=""9780812993011""",3,4.20,Random House,Hardcover,340,2014,2009,,2016/02/14,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
16008852,IIM Ahmedabad Business Books: Day to Day Economics,Satish Y. Deodhar,"Deodhar, Satish Y.",,"=""8184001630""","=""9788184001631""",4,4.25,Random House India,Paperback,232,2012,2012,2016/04/04,2016/04/04,,,read,"A nicely written book explaining the basic economic terms and concepts which you often come across in the popular media. Written in a way such that anyone without a background in economics can understand. Throughout the book you would think, "" Oh! That was this"".  ",,,1,,,0,,,,,
17563539,The Egg,Andy Weir,"Weir, Andy",,"=""""","=""""",0,4.16,Andy Weir / Galactanet,Online,3,2009,2009,,2016/04/04,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
22557272,The Girl on the Train,Paula Hawkins,"Hawkins, Paula",,"=""1594633665""","=""9781594633669""",0,3.91,Riverhead Books,Hardcover,323,2015,2015,,2016/03/25,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
23995360,Superforecasting: The Art and Science of Prediction,Philip E. Tetlock,"Tetlock, Philip E.",Dan Gardner,"=""0804136696""","=""9780804136693""",0,4.10,Crown,Hardcover,352,2015,2015,,2016/03/17,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
18050049,Plato at the Googleplex: Why Philosophy Won't Go Away,Rebecca Goldstein,"Goldstein, Rebecca",,"=""0307378195""","=""9780307378194""",0,3.81,Pantheon,Hardcover,461,2014,2014,,2016/03/15,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
714583,The Man Who Loved Only Numbers: The Story of  Paul Erdős and the Search for Mathematical Truth,Paul Hoffman,"Hoffman, Paul",,"=""0786884061""","=""9780786884063""",0,4.15,Hachette Books,Paperback,302,1999,1998,,2016/03/15,to-read,to-read (#25),to-read,,,,0,,,0,,,,,
9242236,ആടുജീവിതം | Aatujeevitham,Benyamin,"Benyamin, Benyamin",,"=""""","=""9788184231175""",4,4.19,Green Books Pvt. Ltd,Paperback,212,2008,2008,,2016/03/15,,,read,,,,1,,,0,,,,,
23492671,"The Rosie Effect (Don Tillman, #2)",Graeme Simsion,"Simsion, Graeme",,"=""1476767327""","=""9781476767321""",4,3.58,Simon  Schuster,Paperback,368,2015,2014,2016/02/24,2016/02/16,,,read,,,,1,,,0,,,,,
18693669,The Organized Mind: Thinking Straight in the Age of Information Overload,Daniel J. Levitin,"Levitin, Daniel J.",,"=""052595418X""","=""9780525954187""",0,3.69,Dutton,Hardcover,528,2014,2014,,2016/03/01,to-read,to-read (#24),to-read,,,,0,,,0,,,,,
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",0,4.28,Crown Publishers,Hardcover,374,2011,2011,,2016/03/01,currently-reading,currently-reading (#7),currently-reading,,,,1,,,0,,,,,
16181775,"The Rosie Project (Don Tillman, #1)",Graeme Simsion,"Simsion, Graeme",,"=""1476729085""","=""9781476729084""",0,4.01,Simon & Schuster,Hardcover,297,2013,2013,,2016/02/27,currently-reading,currently-reading (#6),currently-reading,,,,1,,,0,,,,,
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.45,Harvill Secker,Paperback,443,2014,2011,,2016/02/27,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
11,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",0,4.22,Del Rey Books,Mass Market Paperback,216,2017,1979,,2016/02/27,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
6116753,Boom!,Mark Haddon,"Haddon, Mark",,"=""0385616295""","=""9780385616294""",0,3.40,David Fickling,Hardcover,208,2009,1994,,2016/02/24,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
13078769,Running Lean: Iterate from Plan A to a Plan That Works,Ash Maurya,"Maurya, Ash",,"=""1449305172""","=""9781449305178""",0,4.03,O'Reilly Media,Hardcover,240,2012,2012,,2016/02/24,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
16033602,Lean Analytics: Use Data to Build a Better Startup Faster,Alistair Croll,"Croll, Alistair",Benjamin Yoskovitz,"=""1449335675""","=""9781449335670""",0,4.11,O'Reilly Media,Hardcover,440,2013,2013,,2016/02/24,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
6885191,Start-up Nation: The Story of Israel's Economic Miracle,Dan Senor,"Senor, Dan",Saul Singer,"=""044654146X""","=""9780446541466""",0,4.12,Twelve,Hardcover,304,2009,2009,,2016/02/24,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
12030438,"The Start-Up of You: Adapt to the Future, Invest in Yourself, and Transform Your Career",Reid Hoffman,"Hoffman, Reid",Ben Casnocha,"=""""","=""""",0,3.85,Crown Business,Kindle Edition,274,2012,2012,,2016/02/24,currently-reading,currently-reading (#5),currently-reading,,,,1,,,0,,,,,
1768603,The White Tiger,Aravind Adiga,"Adiga, Aravind",,"=""1416562591""","=""9781416562597""",4,3.73,Free Press,Hardcover,320,2008,2008,,2016/02/24,,,read,,,,1,,,0,,,,,
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",2,3.80,Back Bay Books,Paperback,277,2001,1951,2016/01/10,2016/02/14,,,read,,,,1,,,0,,,,,
21844019,"The Rosie Effect (Don Tillman, #2)",Graeme Simsion,"Simsion, Graeme",,"=""1922182109""","=""9781922182104""",3,3.58,Text Publishing Company,Paperback,415,2014,2014,2016/02/24,2016/02/24,,,read,,,,1,,,0,,,,,
21413662,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,"Munroe, Randall",,"=""0544272994""","=""9780544272996""",0,4.17,Houghton Mifflin Harcourt,Hardcover,303,2014,2014,,2016/02/24,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
15801967,Contagious: Why Things Catch On,Jonah Berger,"Berger, Jonah",,"=""1451686579""","=""9781451686579""",0,3.92,Simon  Schuster,Hardcover,210,2013,2013,,2016/02/18,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
7613,Animal Farm,George Orwell,"Orwell, George",,"=""0452284244""","=""9780452284241""",3,3.91,NAL,Paperback,122,2003,1945,,2016/02/18,,,read,,,,1,,,0,,,,,
22318382,Becoming Steve Jobs: The Evolution of a Reckless Upstart into a Visionary Leader,Brent Schlender,"Schlender, Brent",Rick Tetzeli,"=""0385347405""","=""9780385347402""",0,4.19,Crown Business,Hardcover,464,2015,2015,,2016/02/18,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
23129923,Fifteen Dogs,André Alexis,"Alexis, André",,"=""1552453057""","=""9781552453056""",0,3.79,Coach House Books,Paperback,171,2015,2015,,2016/02/18,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
27539,On Intelligence,Jeff Hawkins,"Hawkins, Jeff",Sandra Blakeslee,"=""0805078533""","=""9780805078534""",0,4.13,St. Martin's Griffin,Paperback,261,2005,2004,,2016/02/17,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
13589153,How to Create a Mind: The Secret of Human Thought Revealed,Ray Kurzweil,"Kurzweil, Ray",,"=""0670025291""","=""9780670025299""",0,3.96,Viking,Hardcover,336,2012,2012,,2016/02/17,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
18176747,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers,Ben Horowitz,"Horowitz, Ben",,"=""0062273205""","=""9780062273208""",0,4.23,HarperBusiness,Hardcover,304,2014,2014,,2016/02/16,currently-reading,currently-reading (#4),currently-reading,,,,1,,,0,,,,,
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""0060531045""","=""9780060531041""",3,4.06,Harper,Hardcover,417,2003,1967,,2016/02/16,,,read,,,,1,,,0,,,,,
8120173,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""""","=""""",4,4.37,Knopf Books for Young Readers,Kindle Edition,576,2007,2005,,2016/02/15,,,read,,,,1,,,0,,,,,
16605795,2 States / Revolution 2020 / Five Point Someone / The 3 Mistakes of My Life / One Night @ The Call Centre,Chetan Bhagat,"Bhagat, Chetan",,"=""8129119137""","=""9788129119131""",2,3.88,Rupa,Paperback,,2011,2011,,2016/02/15,,,read,,,,1,,,0,,,,,
19959070,Word Power Made Easy,Norman  Lewis,"Lewis, Norman",,"=""""","=""""",3,4.39,Goyal Publishers,Paperback,195,2009,1968,,2016/02/15,,,read,,,,1,,,0,,,,,
3869,A Brief History of Time,Stephen Hawking,"Hawking, Stephen",,"=""0553380168""","=""9780553380163""",4,4.16,Bantam Books,Paperback,212,1998,1988,,2016/02/15,,,read,,,,1,,,0,,,,,
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316346624""","=""9780316346627""",0,3.95,Back Bay Books,Paperback,301,2002,2000,,2016/02/14,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
6411961,"The Lost Symbol (Robert Langdon, #3)",Dan Brown,"Brown, Dan",,"=""0385504225""","=""9780385504225""",4,3.69,Doubleday,Hardcover,509,2009,2009,,2016/02/14,,,read,,,,1,,,0,,,,,
27298,"The Twentieth Wife (Taj Mahal Trilogy, #1)",Indu Sundaresan,"Sundaresan, Indu",,"=""0743428188""","=""9780743428187""",4,4.04,Washington Square Press,Paperback,380,2003,2002,,2013/12/19,,,read,,,,1,,,0,,,,,
141462,"The Feast of Roses (Taj Mahal Trilogy, #2)",Indu Sundaresan,"Sundaresan, Indu",,"=""0743456416""","=""9780743456418""",2,4.06,Washington Square Press,Paperback,416,2004,2003,,2013/12/19,,,read,,,,1,,,0,,,,,
3368,Don't Make Me Think: A Common Sense Approach to Web Usability,Steve Krug,"Krug, Steve",,"=""0321344758""","=""9780321344755""",0,4.24,New Riders Publishing,Paperback,201,2005,2000,,2016/02/14,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
840,The Design of Everyday Things,Donald A. Norman,"Norman, Donald A.",,"=""0465067107""","=""9780465067107""",5,4.19,Basic Books,Paperback,240,2002,1988,,2016/02/14,,,read,,,,1,,,0,,,,,
865,The Alchemist,Paulo Coelho,"Coelho, Paulo","Alan R. Clarke, Özdemir İnce","=""0061122416""","=""9780061122415""",5,3.85,HarperCollins,Paperback,197,1993,1988,,2016/02/14,,,read,,,,1,,,0,,,,,
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",3,4.27,Harper Perennial Modern Classics,Paperback,324,2006,1960,,2016/02/14,,,read,,,,1,,,0,,,,,
2122,The Fountainhead,Ayn Rand,"Rand, Ayn",Leonard Peikoff,"=""0451191153""","=""9780451191151""",4,3.86,Signet Book,Mass Market Paperback,704,1996,1943,,2016/02/14,,,read,,,,1,,,0,,,,,
12605157,"The $100 Startup: Reinvent the Way You Make a Living, Do What You Love, and Create a New Future",Chris Guillebeau,"Guillebeau, Chris",,"=""0307951529""","=""9780307951526""",0,3.82,Crown Business,Hardcover,268,2012,2012,,2016/02/14,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
21856367,"The Innovators: How a Group of  Hackers, Geniuses and Geeks Created the Digital Revolution",Walter Isaacson,"Isaacson, Walter",,"=""147670869X""","=""9781476708690""",0,4.08,Simon and Schuster,Hardcover,528,2014,2014,,2016/02/14,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
18656827,"Hatching Twitter: A True Story of Money, Power, Friendship, and Betrayal",Nick Bilton,"Bilton, Nick",,"=""1591846013""","=""9781591846017""",0,4.04,Portfolio Hardcover,Hardcover,299,2013,2013,,2016/02/14,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
4894,Who Moved My Cheese?,Spencer Johnson,"Johnson, Spencer",Kenneth H. Blanchard,"=""0091883768""","=""9780091883768""",4,3.78,Vermilion,Hardcover,96,2002,1998,,2016/02/14,,,read,,,,1,,,0,,,,,
22668729,Hooked: How to Build Habit-Forming Products,Nir Eyal,"Eyal, Nir",,"=""1591847788""","=""9781591847786""",0,4.06,Portfolio,Hardcover,256,2014,2013,,2016/02/14,currently-reading,currently-reading (#3),currently-reading,,,,1,,,0,,,,,
18050143,"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel,"Thiel, Peter",Blake  Masters,"=""0804139296""","=""9780804139298""",5,4.16,Crown Business,Hardcover,195,2014,2014,,2016/02/14,,,read,,,,1,,,0,,,,,
12609433,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,"Duhigg, Charles",,"=""1400069289""","=""9781400069286""",0,4.07,Random House,Hardcover,375,2012,2012,,2016/02/14,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
4865,How to Win Friends and Influence People,Dale Carnegie,"Carnegie, Dale",,"=""""","=""9780671723651""",2,4.18,Gallery Books,Paperback,288,1998,1936,,2016/02/14,,,read,,,,1,,,0,,,,,
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",4,3.95,William Morrow,Hardcover,320,2006,2005,,2016/02/14,,,read,,,,1,,,0,,,,,
10127019,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Eric Ries,"Ries, Eric",,"=""0307887898""","=""9780307887894""",0,4.07,Currency,Hardcover,299,2011,2011,,2016/02/14,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
6732019,Rework,Jason Fried,"Fried, Jason",David Heinemeier Hansson,"=""0307463745""","=""9780307463746""",0,3.94,Crown Business,Hardcover,279,2010,2010,,2016/02/14,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,4.13,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2016/02/14,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",3,4.13,"Little, Brown and Company",Hardcover,309,2008,2008,,2016/02/14,,,read,,,,1,,,0,,,,,
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""1594489505""","=""9781594489501""",4,4.36,Riverhead Books,Hardcover,372,2007,2007,,2016/02/14,,,read,,,,1,,,0,,,,,
11125,Digital Fortress,Dan Brown,"Brown, Dan",,"=""""","=""""",3,3.63,Corgi books,Paperback,510,2004,1998,,2016/02/14,,,read,,,,1,,,0,,,,,
1428,By the River Piedra I Sat Down and Wept,Paulo Coelho,"Coelho, Paulo",Alan R. Clarke,"=""0061122092""","=""9780061122095""",0,3.57,HarperOne,Paperback,208,2006,1994,,2015/03/29,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
12933497,"The 7 Laws of Magical Thinking: How Irrational Beliefs Keep Us Happy, Healthy, and Sane",Matthew Hutson,"Hutson, Matthew",,"=""1594630879""","=""9781594630873""",0,3.60,Hudson Street Press,Hardcover,304,2012,2012,,2014/09/29,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,"=""1594480001""","=""9781594480003""",5,4.28,Riverhead Books,Paperback,371,2004,2003,,2013/12/19,,,read,,,,1,,,0,,,,,
968,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,"Brown, Dan",,"=""0307277674""","=""9780307277671""",4,3.82,Anchor,Paperback,489,2006,2003,,2013/12/19,,,read,,,,1,,,0,,,,,
